year,iso3c,working_age_pop_pct
1990,AUS,66.901
1991,AUS,66.812
1992,AUS,66.731
1993,AUS,66.635
1994,AUS,66.58
1995,AUS,66.571
1996,AUS,66.601
1997,AUS,66.643
1998,AUS,66.707
1999,AUS,66.768
2000,AUS,66.852
2001,AUS,66.903
2002,AUS,67.016
2003,AUS,67.136
2004,AUS,67.224
2005,AUS,67.313
2006,AUS,67.403
2007,AUS,67.43
2008,AUS,67.5
2009,AUS,67.505
2010,AUS,67.386
2011,AUS,67.227
2012,AUS,66.93
2013,AUS,66.671
2014,AUS,66.425
2015,AUS,66.183
2016,AUS,65.918
2017,AUS,65.745
2018,AUS,65.574
2019,AUS,65.406
2020,AUS,65.125
2021,AUS,64.715
2022,AUS,64.645
2023,AUS,64.956
2024,AUS,65.099
1990,AUT,67.542
1991,AUT,67.483
1992,AUT,67.395
1993,AUT,67.288
1994,AUT,67.16
1995,AUT,67.058
1996,AUT,67.043
1997,AUT,67.109
1998,AUT,67.212
1999,AUT,67.355
2000,AUT,67.531
2001,AUT,67.719
2002,AUT,67.925
2003,AUT,68.125
2004,AUT,68.057
2005,AUT,67.74
2006,AUT,67.56
2007,AUT,67.454
2008,AUT,67.483
2009,AUT,67.455
2010,AUT,67.486
2011,AUT,67.681
2012,AUT,67.563
2013,AUT,67.437
2014,AUT,67.281
2015,AUT,67.223
2016,AUT,67.138
2017,AUT,66.97
2018,AUT,66.794
2019,AUT,66.623
2020,AUT,66.437
2021,AUT,66.238
2022,AUT,66.021
2023,AUT,65.874
2024,AUT,65.584
1990,BEL,66.956
1991,BEL,66.72
1992,BEL,66.519
1993,BEL,66.375
1994,BEL,66.261
1995,BEL,66.133
1996,BEL,65.998
1997,BEL,65.868
1998,BEL,65.752
1999,BEL,65.665
2000,BEL,65.591
2001,BEL,65.555
2002,BEL,65.562
2003,BEL,65.581
2004,BEL,65.59
2005,BEL,65.647
2006,BEL,65.809
2007,BEL,65.983
2008,BEL,66.046
2009,BEL,65.989
2010,BEL,65.896
2011,BEL,65.72
2012,BEL,65.478
2013,BEL,65.249
2014,BEL,65.012
2015,BEL,64.811
2016,BEL,64.631
2017,BEL,64.43
2018,BEL,64.237
2019,BEL,64.062
2020,BEL,63.944
2021,BEL,63.851
2022,BEL,63.76
2023,BEL,63.704
2024,BEL,63.638
1990,CAN,68.026
1991,CAN,67.871
1992,CAN,67.701
1993,CAN,67.606
1994,CAN,67.603
1995,CAN,67.644
1996,CAN,67.697
1997,CAN,67.792
1998,CAN,67.891
1999,CAN,68.079
2000,CAN,68.276
2001,CAN,68.497
2002,CAN,68.698
2003,CAN,68.861
2004,CAN,69.037
2005,CAN,69.255
2006,CAN,69.398
2007,CAN,69.459
2008,CAN,69.438
2009,CAN,69.39
2010,CAN,69.329
2011,CAN,69.184
2012,CAN,68.842
2013,CAN,68.477
2014,CAN,68.121
2015,CAN,67.744
2016,CAN,67.357
2017,CAN,67.018
2018,CAN,66.727
2019,CAN,66.436
2020,CAN,66.06
2021,CAN,65.65
2022,CAN,65.526
2023,CAN,65.71
2024,CAN,65.887
1990,CHL,64.009
1991,CHL,63.963
1992,CHL,63.997
1993,CHL,64.02
1994,CHL,64.042
1995,CHL,64.094
1996,CHL,64.2
1997,CHL,64.365
1998,CHL,64.566
1999,CHL,64.781
2000,CHL,65.015
2001,CHL,65.269
2002,CHL,65.568
2003,CHL,65.942
2004,CHL,66.409
2005,CHL,66.896
2006,CHL,67.394
2007,CHL,67.807
2008,CHL,68.124
2009,CHL,68.367
2010,CHL,68.549
2011,CHL,68.687
2012,CHL,68.786
2013,CHL,68.846
2014,CHL,68.876
2015,CHL,68.828
2016,CHL,68.743
2017,CHL,68.726
2018,CHL,68.742
2019,CHL,68.732
2020,CHL,68.668
2021,CHL,68.471
2022,CHL,68.228
2023,CHL,68.002
2024,CHL,67.803
1990,COL,60.859
1991,COL,60.953
1992,COL,61.049
1993,COL,61.152
1994,COL,61.289
1995,COL,61.449
1996,COL,61.627
1997,COL,61.816
1998,COL,62.011
1999,COL,62.21
2000,COL,62.416
2001,COL,62.632
2002,COL,62.866
2003,COL,63.125
2004,COL,63.415
2005,COL,63.745
2006,COL,64.082
2007,COL,64.432
