Entity,Code,Year,Oil proved reserves - BBL
Africa,,1980,7288741328
Africa,,1981,7676833837.2
Africa,,1982,7948134392
Africa,,1983,7916486454.799999
Africa,,1984,7879361784.8
Africa,,1985,7779898632
Africa,,1986,7906570174.8
Africa,,1987,8001712039.2
Africa,,1988,8047157245.6
Africa,,1989,8059402010
Africa,,1990,8010200484
Africa,,1991,8234738481.2
Africa,,1992,8331186512
Africa,,1993,8352190748
Africa,,1994,8867138939.999998
Africa,,1995,9814379652
Africa,,1996,10220756990.4
Africa,,1997,10265298956
Africa,,1998,10526300356
Africa,,1999,11555742528
Africa,,2000,12672164797.599998
Africa,,2001,13177269820
Africa,,2002,13858436416
Africa,,2003,14529919976
Africa,,2004,14717946012
Africa,,2005,15242563600
Africa,,2006,16037847892
Africa,,2007,16373192748
Africa,,2008,16470475956
Africa,,2009,16773584718
Africa,,2010,17042923568
Africa,,2011,16998444210
Africa,,2012,17373146604
Africa,,2013,17393921142.4
Africa,,2014,17289606378
Africa,,2015,17408455790
Africa,,2016,17443046148
Africa,,2017,17270690562.399998
Africa,,2018,17146348868
Africa,,2019,17053803514
Africa,,2020,17065269434.4
Africa (EI),,1980,7288741328
Africa (EI),,1981,7676833837.2
Africa (EI),,1982,7948134392
Africa (EI),,1983,7916486454.799999
Africa (EI),,1984,7879361784.8
Africa (EI),,1985,7779899177.6
Africa (EI),,1986,7906570174.8
Africa (EI),,1987,8001712312
Africa (EI),,1988,8047157245.6
Africa (EI),,1989,8059402010
Africa (EI),,1990,8010200484
Africa (EI),,1991,8234738481.2
Africa (EI),,1992,8331186784.8
Africa (EI),,1993,8352191293.6
Africa (EI),,1994,8867138939.999998
Africa (EI),,1995,9814379652
Africa (EI),,1996,10220756990.4
Africa (EI),,1997,10265298956
Africa (EI),,1998,10526300356
Africa (EI),,1999,11555742528
Africa (EI),,2000,12672164797.599998
Africa (EI),,2001,13177269820
Africa (EI),,2002,13858436416
Africa (EI),,2003,14529919976
Africa (EI),,2004,14717947376
Africa (EI),,2005,15242563600
Africa (EI),,2006,16037847892
Africa (EI),,2007,16373192748
Africa (EI),,2008,16470475956
Africa (EI),,2009,16773584036
Africa (EI),,2010,17042923568
Africa (EI),,2011,16998444210
Africa (EI),,2012,17373146604
Africa (EI),,2013,17393921142.4
Africa (EI),,2014,17289606378
Africa (EI),,2015,17408455790
Africa (EI),,2016,17443046148
Africa (EI),,2017,17270691108
Africa (EI),,2018,17146348868
Africa (EI),,2019,17053803514
Africa (EI),,2020,17065269980
Algeria,DZA,1980,1118480000
Algeria,DZA,1981,1102112000
Algeria,DZA,1982,1287616000
Algeria,DZA,1983,1257608000
Algeria,DZA,1984,1227600000
Algeria,DZA,1985,1203048000
Algeria,DZA,1986,1200320000
Algeria,DZA,1987,1168129600
Algeria,DZA,1988,1254880000
Algeria,DZA,1989,1259790400
Algeria,DZA,1990,1254880000
Algeria,DZA,1991,1254880000
Algeria,DZA,1992,1254880000
Algeria,DZA,1993,1254880000
Algeria,DZA,1994,1361135600
Algeria,DZA,1995,1361135600
Algeria,DZA,1996,1473120000
Algeria,DZA,1997,1527680000
Algeria,DZA,1998,1543229600
Algeria,DZA,1999,1543229600
Algeria,DZA,2000,1543229600
Algeria,DZA,2001,1543229600
Algeria,DZA,2002,1543229600
Algeria,DZA,2003,1609520000
Algeria,DZA,2004,1609520000
Algeria,DZA,2005,1673628000
Algeria,DZA,2006,1673628000
Algeria,DZA,2007,1664080000
Algeria,DZA,2008,1664080000
Algeria,DZA,2009,1664080000
Algeria,DZA,2010,1664080000
Algeria,DZA,2011,1664080000
Algeria,DZA,2012,1664080000
Algeria,DZA,2013,1664080000
Algeria,DZA,2014,1664080000
Algeria,DZA,2015,1664080000
Algeria,DZA,2016,1664080000
Algeria,DZA,2017,1664080000
Algeria,DZA,2018,1664080000
Algeria,DZA,2019,1664080000
Algeria,DZA,2020,1664080000
Angola,AGO,1980,187550000
Angola,AGO,1981,151131200
Angola,AGO,1982,198734800
Angola,AGO,1983,233926000
Angola,AGO,1984,292850800
Angola,AGO,1985,275255200
Angola,AGO,1986,190960000
Angola,AGO,1987,272800000
Angola,AGO,1988,272800000
Angola,AGO,1989,282893600
Angola,AGO,1990,221650000
Angola,AGO,1991,197780000
Angola,AGO,1992,181957600
Angola,AGO,1993,259296400
Angola,AGO,1994,404426000
Angola,AGO,1995,426250000
Angola,AGO,1996,503998000
Angola,AGO,1997,531960000
Angola,AGO,1998,549692000
Angola,AGO,1999,688820000
Angola,AGO,2000,814580800
